Quality	#1 ID	#2 ID	#1 String	#2 String
1	3089434	3089441	He plans to have dinner with troops at Kosovo 's U.S. military headquarters , Camp Bondsteel .	After that , he plans to have dinner at Camp Bondsteel with U.S. troops stationed there .
1	907751	907588	The Nets and the Spurs are crossing new frontiers of offensive ineptitude while causing their high-scoring American Basketball Association forefathers to cringe .	The Nets and the San Antonio Spurs are crossing new frontiers of offensive ineptitude while embarrassing their high-scoring ABA forefathers .
1	2763475	2763440	They did so after her feeding tube was removed this afternoon , accompanied by the Rev. Thaddeus Malanowski , a Catholic priest who visits Mrs. Schiavo weekly .	They did visit after her feeding tube had been removed , accompanied by the Rev. Thaddeus Malanowski , a Roman Catholic priest who visits Mrs. Schiavo weekly .
1	1850477	1850442	They varied greatly , ranging from one per cent or two per cent to 36 per cent for a speciality US brand called American Spirit .	The results ranged from 1 per cent or 2 per cent to 36 per cent for a speciality brand called American Spirit .
1	364285	364510	More than 130 people and $ 17 million have been seized nationwide in operations by the FBI and other agencies to stop cybercrime .	More than 130 people have been arrested and $ 17 million worth of property seized in an Internet fraud sweep announced Friday by three U.S. government agencies .
1	1980565	1980620	The new WPAN standard uses the 2.4-GHz unlicensed frequency band and specifies raw data rates of 11M , 22M , 33M , 44M and 55Mbit / sec .	The new WPAN standard uses the 2.4 GHz unlicensed frequency band and specifies raw data rates of 11 , 22 , 33 , 44 and 55Mbit / s .
1	2066963	2067124	The House would limit the increases to troops serving in Iraq and Afghanistan , not to those supporting the nation 's war efforts from bases outside the combat zone .	The House would limit the increases to those troops in the Iraq and Afghanistan combat zones , but not troops supporting those war efforts from bases outside the combat zone .
1	1466168	1466246	During the flight , engineers misjudged the extent of the damage , and even during that period they lamented that the liftoff photography was poor .	During the flight , engineers underestimated the extent of the damage , and even then lamented that the liftoff photography was so poor .
0	2413943	2414227	Standing with reporters and photographers about 150 yards from the prison gates was Brent Newbury , president of the Rockland County Patrolmen 's Benevolent Association .	" The whole thing is a travesty , " fumed Brent Newbury , president of the Rockland County Patrolmen 's Benevolent Association .
0	2321401	2321455	He beat testicular cancer that had spread to his lungs and brain .	Armstrong , 31 , battled testicular cancer that spread to his brain .
0	334677	334628	U.S. troops encountered no resistance during the five-hour sweep near Tikrit , Saddam Hussein 's hometown and the center of a region of Baath Party supporters .	Tikrit is Saddam Hussein 's hometown and the region around it is known as a hotbed of Baath Party supporters and former high-ranking Iraqi military officials .
0	2277428	2277502	And yes , Marilyn Monroe is definitely part of the story , titled " Arthur Miller , Elia Kazan and the Blacklist : None Without Sin . "	Note the subheading of this terrible parable in the " American Masters " series , " Arthur Miller , Elia Kazan and the Blacklist : None Without Sin . "
0	333586	333691	Iraq 's economy was ravaged during years of U.N. sanctions over ex-president Saddam Hussein 's 1990 occupation of Kuwait and by the U.S.-led war to oust him which ended in April .	Iraq 's economy was shattered under former president Saddam Hussein and by the U.S.-led war to oust him which ended in April .
0	3049126	3049112	The news sent Cisco shares on a tear in after-hours trading .	Cisco shares gained $ 1.28 in after-hours trading to $ 23.08 .
0	3065731	3065834	The FBI later learned that two of the hijackers had lived near Awadallah in San Diego .	The government charged that Awadallah knew both hijackers when they lived in the San Diego area .
0	2984177	2984223	" Now , the other guy , he 's ashamed of his party , " Street said to crowd laughter .	" The other guy , he 's ashamed of his party , and I don 't blame him .
